Subject,type,alpha,side,sigma
wyx9wrvsnqb4mdvsmwh9e732.,4,-0.1578362060493042,-0.3715865777434153,0.22399252771742187
x43ns0nnesa95h5pltokft2t.,1,15.0,-0.1735326876155299,0.48732769894579225
x43ns0nnesa95h5pltokft2t.,2,15.0,-0.21588627011537415,0.8075310387626278
x43ns0nnesa95h5pltokft2t.,3,-0.42793934001966033,-0.12414305342776084,0.3239836153795505
x43ns0nnesa95h5pltokft2t.,4,-1.6291314094811227,0.6840355487554953,0.3745274719363649
xfucttob88f1yfubgjhreejv.,1,15.0,0.15869189512363888,0.2699582702749783
xfucttob88f1yfubgjhreejv.,2,15.0,-1.9055485075940893e-06,1.5018126925133675
xfucttob88f1yfubgjhreejv.,3,-0.08163321930708801,0.2056516246623263,0.36928213988427866
xfucttob88f1yfubgjhreejv.,4,-1.2105112618695886,-0.14717727346812917,1e-09
y499346vdq7cv9i092jpbydk.,1,15.0,-1.6509978784958705,2.160359667861202
y499346vdq7cv9i092jpbydk.,2,15.0,0.16097921317260414,0.22165638249798256
y499346vdq7cv9i092jpbydk.,3,0.6950015796458625,-0.4899581422104891,0.15047943155228072
y499346vdq7cv9i092jpbydk.,4,-0.8305935497643646,0.5205843825544803,0.3609849696916881
yjqxq9j80ck0kdjn648s83nd.,1,15.0,-5.252817837734154e-06,0.19276963924485327
yjqxq9j80ck0kdjn648s83nd.,2,15.0,-0.3191514517209457,0.3176476354779518
yjqxq9j80ck0kdjn648s83nd.,3,-0.537049267733944,-0.07266379065803123,0.39041416164622905
yjqxq9j80ck0kdjn648s83nd.,4,-5.906537432927679,4.6889617144078795,2.897077824178845
ynqn6okc1pjgks2ugz6vyntw.,1,15.0,-0.3150752612759999,0.26911127156520676
ynqn6okc1pjgks2ugz6vyntw.,2,15.0,0.36271314780708563,1e-09
ynqn6okc1pjgks2ugz6vyntw.,3,0.8140487145983425,-0.12969101599556987,0.25914099847161615
ynqn6okc1pjgks2ugz6vyntw.,4,-0.23373219897610295,0.3213187659194481,0.7028194521394083
yq58plsdt7gzeny0jok0dwgh.,1,15.0,0.20003616137650065,0.6981236070996154
yq58plsdt7gzeny0jok0dwgh.,2,15.0,0.24661270276883185,1.0032227833949419
yq58plsdt7gzeny0jok0dwgh.,3,1.1342052875767086,-0.6032862632151295,0.4576559307725935
yq58plsdt7gzeny0jok0dwgh.,4,-5.484474398389596,3.979031286508689,4.238654924380054
